seed_key,manufacturer_seed_key,model_name,sensor_type,pixel_size_um,resolution_x,resolution_y,sensor_width_mm,sensor_height_mm,adc_bit_depth,full_well_capacity_ke,read_noise_e,peak_qe_pct,bayer_pattern,dual_gain,notes,source_url
sensor.sony.imx571_mono,manufacturer.sony,IMX571 (mono),mono,3.76,6248,4176,23.5,15.7,16,50.0,3.3,91.0,,1,Sony IMX571 monochrome variant. APS-C format Type 1.8 back-illuminated (BSI) CMOS sensor with native 16-bit on-chip ADC. 26.11 effective megapixels at 6248x4176 resolution. 23.5x15.7mm sensor dimensions 28.3mm diagonal. Released 2018. Dual conversion gain (LCG/HCG) capable in hardware. Zero amp glow. The full_well_capacity_ke read_noise_e and peak_qe_pct values on this row are the Sony LCG datasheet baseline used as fallbacks when individual cameras leave their effective_* columns NULL. Sony part number IMX571BQR.,
sensor.sony.imx571_color,manufacturer.sony,IMX571 (color),color,3.76,6248,4176,23.5,15.7,16,50.0,3.3,80.0,RGGB,1,Sony IMX571 color variant. APS-C format Type 1.8 back-illuminated (BSI) CMOS sensor with native 16-bit on-chip ADC. 26.11 effective megapixels at 6248x4176 resolution. 23.5x15.7mm sensor dimensions 28.3mm diagonal. Bayer pattern RGGB. Color filter array reduces peak QE to approximately 80 percent versus 91 percent for the mono variant. Released 2018. Dual conversion gain capable in hardware. Zero amp glow. Sony part number IMX571CQR.,
sensor.smartsens.sc2210_mono,manufacturer.smartsens,SC2210 (mono),mono,4.0,1920,1080,7.68,4.32,12,8.78,0.6,92.0,,1,SmartSens SC2210 monochrome 1/1.8 inch back-illuminated CMOS sensor used in modern guide cameras. 2.07 megapixels at 1920x1080 resolution. 7.68x4.32mm sensor dimensions 8.81mm diagonal. 12-bit ADC. High near-infrared sensitivity. Dual conversion gain capable in hardware. Used in ZWO ASI220MM Mini and ZWO ASI2600 Duo guide chip. Baseline values reflect ZWO ASI220MM Mini published specs since SmartSens does not publish a public datasheet.,
# --- Sony IMX455 (full-frame 61MP) ---
sensor.sony.imx455_mono,manufacturer.sony,IMX455 (mono),mono,3.76,9576,6388,36.0,24.0,16,51.0,3.7,91.0,,1,Sony IMX455 monochrome variant. 35mm full-frame format (Type 2.7) back-illuminated (BSI) CMOS sensor with native 16-bit on-chip ADC. 61.17 effective megapixels at 9576x6388 resolution. 36.0x24.0mm nominal dimensions 43.3mm diagonal. Zero amp glow. Dual conversion gain (LCG/HCG) capable. Rolling shutter. Sony part numbers IMX455AQK-K (consumer) and IMX455ALK-K (industrial grade). Baseline full_well and read_noise values reflect Sony datasheet LCG values; vendor-tuned values are on camera rows.,
sensor.sony.imx455_color,manufacturer.sony,IMX455 (color),color,3.76,9576,6388,36.0,24.0,16,51.0,3.7,80.0,RGGB,1,Sony IMX455 color variant. 35mm full-frame format (Type 2.7) back-illuminated (BSI) CMOS sensor with native 16-bit on-chip ADC. 61.17 effective megapixels at 9576x6388 resolution. 36.0x24.0mm nominal dimensions 43.3mm diagonal. Bayer pattern RGGB. Color filter array reduces peak QE to approximately 80 percent versus 91 percent for the mono variant. Zero amp glow. Dual conversion gain capable. Rolling shutter. Sony part number IMX455AQK-C.,
# --- Sony IMX533 (1" square 9MP) ---
sensor.sony.imx533_mono,manufacturer.sony,IMX533 (mono),mono,3.76,3008,3008,11.31,11.31,14,50.0,3.8,91.0,,1,Sony IMX533 monochrome variant. 1 inch square format back-illuminated (BSI) CMOS sensor with 14-bit on-chip ADC. 9.07 megapixels at 3008x3008 resolution. 11.31x11.31mm sensor dimensions 15.968mm diagonal. Released 2019. Dual conversion gain (LCG/HCG) capable. Zero amp glow. Square format makes framing symmetric deep-sky objects easier. Sony part number IMX533CLK-D. Max frame rate 20 FPS at full resolution 14-bit.,
sensor.sony.imx533_color,manufacturer.sony,IMX533 (color),color,3.76,3008,3008,11.31,11.31,14,50.0,3.8,80.0,RGGB,1,Sony IMX533 color variant. 1 inch square format back-illuminated (BSI) CMOS sensor with 14-bit on-chip ADC. 9.07 megapixels at 3008x3008 resolution. 11.31x11.31mm sensor dimensions 15.968mm diagonal. Bayer pattern RGGB. Color filter array reduces peak QE to approximately 80 percent. Released 2019. Dual conversion gain capable. Zero amp glow. Square format. Sony part number IMX533CQK-C.,
# --- Sony IMX585 (1/1.2" 8.3MP STARVIS 2) ---
