seed_key,manufacturer_seed_key,sensor_seed_key,guide_sensor_seed_key,connector_size_seed_key,model_name,cooled,cooling_delta_c,back_focus_mm,weight_g,tilt_adapter,has_usb_hub,usb_hub_interface_seed_key,unity_gain,effective_full_well_ke,effective_read_noise_lcg_e,effective_read_noise_hcg_e,effective_peak_qe_pct,hcg_threshold_gain,notes,source_url
# --- ZWO ASI2600 Pro family ---
camera.zwo.asi2600mm_pro,manufacturer.zwo,sensor.sony.imx571_mono,,connector_size.t2,ASI 2600MM Pro,1,35.0,17.5,700.0,1,1,connection_interface.usb_2_0,100,75.0,3.3,1.0,,100,ZWO ASI2600MM Pro cooled monochrome APS-C camera using the Sony IMX571 sensor. Currently sold as the 2025 P25 hardware revision which improved full well from 50Ke to 75Ke and lowered HCG read noise from 1.5e to 1.0e. P25 bumped DDR3 buffer from 256MB to 512MB. Two-stage TEC cooling delta T 35C. Tilt plate. Anti-dew window heater. USB 3.0 plus 2-port USB 2.0 hub. M42 imaging-side connector. Back focus 17.5mm.,
camera.zwo.asi2600mc_pro,manufacturer.zwo,sensor.sony.imx571_color,,connector_size.t2,ASI 2600MC Pro,1,35.0,17.5,700.0,1,1,connection_interface.usb_2_0,100,75.0,3.3,0.7,,100,ZWO ASI2600MC Pro cooled color (OSC) APS-C camera using the Sony IMX571 color sensor. Currently sold as the 2025 P25 hardware revision. Bayer RGGB. Full well 75Ke read noise 0.7e HCG. Two-stage TEC cooling delta T 35C. Tilt plate. Anti-dew window heater. USB 3.0 plus 2-port USB 2.0 hub. M42 connector. Back focus 17.5mm.,
camera.zwo.asi2600mm_air,manufacturer.zwo,sensor.sony.imx571_mono,,connector_size.t2,ASI 2600MM Air,1,35.0,17.5,,1,1,connection_interface.usb_2_0,100,75.0,3.3,1.0,,100,ZWO ASI2600MM Air cooled monochrome APS-C camera with integrated ASIAir computer. Same imaging specs as ASI2600MM Pro (75Ke full well 1.0e HCG read noise). Two-stage TEC cooling. Tilt plate. Anti-dew window heater.,
camera.zwo.asi2600mc_air,manufacturer.zwo,sensor.sony.imx571_color,,connector_size.t2,ASI 2600MC Air,1,35.0,17.5,,1,1,connection_interface.usb_2_0,100,75.0,3.3,0.7,,100,ZWO ASI2600MC Air cooled color (OSC) APS-C camera with integrated ASIAir computer. Same imaging specs as ASI2600MC Pro (75Ke full well 0.7e HCG read noise Bayer RGGB). Two-stage TEC cooling. Tilt plate. Anti-dew window heater.,
camera.zwo.asi2600mm_duo,manufacturer.zwo,sensor.sony.imx571_mono,sensor.smartsens.sc2210_mono,connector_size.t2,ASI 2600MM Duo,1,35.0,,,1,1,connection_interface.usb_2_0,100,75.0,3.3,1.0,,100,ZWO ASI2600MM Duo cooled monochrome APS-C camera with integrated off-axis guider exposing a SmartSens SC2210 guide sensor. Both sensors accessible through the same ASI driver. Same imaging specs as ASI2600MM Pro (75Ke full well 1.0e HCG). Two-stage TEC cooling for imaging sensor only.,
camera.zwo.asi2600mc_duo,manufacturer.zwo,sensor.sony.imx571_color,sensor.smartsens.sc2210_mono,connector_size.t2,ASI 2600MC Duo,1,35.0,,,1,1,connection_interface.usb_2_0,100,75.0,3.3,0.7,,100,ZWO ASI2600MC Duo cooled color (OSC) APS-C camera with integrated off-axis guider exposing a SmartSens SC2210 guide sensor. Both sensors accessible through the same ASI driver. Same imaging specs as ASI2600MC Pro (75Ke full well 0.7e HCG Bayer RGGB). Two-stage TEC cooling for imaging sensor only.,
# --- QHY 268 family ---
camera.qhy.qhy268m,manufacturer.qhy,sensor.sony.imx571_mono,,connector_size.m54,QHY 268M,1,35.0,12.5,,1,0,,,75.0,3.3,0.7,,,QHY268M (QHY268M-PH Photo version) cooled monochrome APS-C camera using the Sony IMX571 sensor. 12.5mm back focus (SBFL version). Full well 75Ke in extended readout mode. Read noise 0.7e HCG. 1GB DDR3 buffer. Internal humidity sensor. Two-stage TEC cooling. M54 connector. USB 3.0. Tilt plate.,
camera.qhy.qhy268c,manufacturer.qhy,sensor.sony.imx571_color,,connector_size.m54,QHY 268C,1,35.0,14.5,,1,0,,,75.0,3.3,0.7,,,QHY268C (QHY268C-PH Photo version) cooled color (OSC) APS-C camera using the Sony IMX571 color sensor. Bayer RGGB. 14.5mm back focus (SBFL version since Jan 2023). Full well 75Ke in extended readout mode. Read noise 0.7e HCG. 1GB DDR3 buffer. AR window only (no built-in IR/UV cut). Two-stage TEC cooling. M54 connector. USB 3.0. Tilt plate.,
# --- Player One Poseidon family ---
