seed_key,manufacturer_seed_key,filter_type_seed_key,model_name,peak_transmission_pct,notes,source_url
# --- Multi-band narrowband ---
filter.optolong.l_enhance,manufacturer.optolong,filter_type.narrowband_tri,L-eNhance,85.0,Tri-band narrowband filter passing Ha (656nm) and Hb (486nm) and OIII (500nm); physically has 2 passbands — a ~10nm Ha passband and a wide ~24nm passband covering both Hb and OIII; designed for one-shot color cameras under light pollution; older generation of Optolong dual-plus band filters still in current production; Schott B270 substrate with ion-assisted deposition multi-layer coating,
filter.optolong.l_extreme,manufacturer.optolong,filter_type.narrowband_dual,L-eXtreme,85.0,Dual-band narrowband filter with 7nm Ha and 7nm OIII passbands; blocks Hb emission line unlike L-eNhance for more contrast in fainter nebulae; designed for one-shot color cameras and fast optical systems down to ~f/4; updated formula includes improved halo suppression; Schott B270 substrate with ion-assisted deposition multi-layer coating; M28.5 thread for 1.25 inch and M48 for 2 inch mounted versions,
filter.optolong.l_extreme_f2,manufacturer.optolong,filter_type.narrowband_dual,L-eXtreme F2,85.0,Dual-band narrowband filter optimized for extremely fast optical systems (f/2); same 7nm Ha and 7nm OIII passbands as the standard L-eXtreme but with coating profile designed to maintain transmission at oblique incidence angles in RASA and HyperStar-class systems; Schott B270 substrate with ion-assisted deposition multi-layer coating; currently offered in 2 inch mounted only based on verified retail availability,
filter.optolong.l_ultimate,manufacturer.optolong,filter_type.narrowband_dual,L-Ultimate,90.0,Dual 3nm narrowband filter with 3nm Ha and 3nm OIII passbands; Optolong's most selective dual-band filter with peak transmission above 90 percent; suitable for telescopes with focal ratios of f/4 or slower; optimized for halo performance with no obvious halos on bright stars; ideal for heavily light-polluted skies; Schott B270 substrate with ion-assisted deposition multi-layer coating,
filter.optolong.l_para,manufacturer.optolong,filter_type.narrowband_dual,L-Para,85.0,L-Parallels dual 10nm narrowband light pollution filter launched 2024; 10nm Ha and 10nm OIII passbands; greater than 85 percent transmittance at f/2 and above; effective against mercury sodium and LED light pollution; designed to maintain high transmission rates even at oblique incidence angles making it suitable for fast optics like RASA and HyperStar as well as standard focal ratios; excellent anti-halo characteristics; currently offered in 2 inch mounted only based on verified retail availability,
# --- Single-line SHO: H-alpha ---
filter.optolong.ha_3nm,manufacturer.optolong,filter_type.narrowband_single,H-alpha 3nm,85.0,Extra narrowband H-alpha filter with 3nm FWHM centered at 656.3nm; blocks IR wavelengths from 700nm to 1100nm (CCD-designation meaning no separate IR-cut needed); optimized substrate and coating for improved halo performance versus earlier Optolong Ha versions; suitable for monochrome cooled CCD CMOS and modified DSLR imaging,
filter.optolong.ha_7nm,manufacturer.optolong,filter_type.narrowband_single,H-alpha 7nm,85.0,Narrowband H-alpha filter with 7nm FWHM centered at 656.3nm (Optolong's most popular Ha filter); blocks IR wavelengths from 700nm to 1100nm (CCD-designation meaning no separate IR-cut needed); suitable for monochrome cooled CCD CMOS and modified DSLR imaging; best choice for highest contrast and subtle nebula detail,
# --- Single-line SHO: OIII ---
