seed_key,manufacturer_seed_key,focuser_type_seed_key,backlash_steps,model_name,motorized,notes,step_size_um,temperature_compensation,total_steps,travel_range_mm,source_url
# --- ZWO EAF line (focus motors) ---
focuser.zwo.eaf,manufacturer.zwo,focuser_type.focus_motor,,EAF (original 12V),1,Original EAF with USB Type-B and 12V power input; discontinued but still in active use; 1:128 reduction; rated to drive focusers supporting imaging trains up to 5kg; optional temperature sensor accessory,,1,,,
focuser.zwo.eaf_5v,manufacturer.zwo,focuser_type.focus_motor,,EAF 5V,1,USB-powered EAF with USB Type-B; 1:128 reduction; rated to drive focusers supporting imaging trains up to 5kg; optional temperature sensor accessory,,1,,,
focuser.zwo.eafn,manufacturer.zwo,focuser_type.focus_motor,,EAFN,1,Current generation EAF with USB-C; 4mm output shaft (changed from 5mm); 1:128 reduction; rated to drive focusers supporting imaging trains up to 5kg; optional temperature sensor accessory,,1,,,
focuser.zwo.eaf_pro,manufacturer.zwo,focuser_type.focus_motor,,EAF Pro,1,Premium EAF with USB-C plus Bluetooth plus integrated lithium battery and built-in manual focus buttons; 4mm output shaft; 1:128 reduction; rated to drive focusers supporting imaging trains up to 5kg; optional temperature sensor accessory,,1,,,
# --- Pegasus Astro (focus motor + integrated focuser) ---
focuser.pegasus_astro.focuscube_v3,manufacturer.pegasus_astro,focuser_type.focus_motor,,FocusCube v3 Universal,1,USB-C and built-in WiFi (hotspot and client modes); high-torque stepper with gearbox; rated to drive focusers supporting imaging trains up to 6kg even when pointed at zenith; included digital temperature sensor probe; universal L-bracket for refractors and reflectors,,1,,,
focuser.pegasus_astro.prodigy,manufacturer.pegasus_astro,focuser_type.integrated_motorized,,Prodigy Microfocuser,1,3-inch (76mm) clear aperture robotic focuser; replaces stock SCT/RC/Newtonian focuser via adapter; embedded stepper with belt and pulley; 10kg payload zero flexure; included temperature sensor probe; built-in 2x USB2 hub and 2x 12V switchable power outputs; 80mm backfocus,,1,,25,
# --- PrimaLuceLab SESTO SENSO (focus motors) ---
focuser.primalucelab.sesto_senso_2,manufacturer.primalucelab,focuser_type.focus_motor,,SESTO SENSO 2,1,Robotic focusing motor with USB-C and built-in WiFi; Self Centering Clamp (SCC) for installation without external brackets; 0.7 micron per step on focusers with 1:10 reduction; 380g weight; ARCO rotator port; optional temperature sensor probe,0.7,1,,,
focuser.primalucelab.sesto_senso_3,manufacturer.primalucelab,focuser_type.focus_motor,,SESTO SENSO 3,1,Latest generation robotic focusing motor; USB-C and built-in WiFi; integrated position encoder with Automatic Position Recovery; Self Centering Clamp 2 (SCC2); 0.7 micron per step on focusers with 1:10 reduction; 370g weight; optional temperature sensor probe,0.7,1,,,
# --- PrimaLuceLab ESATTO (integrated motorized focusers) ---
focuser.primalucelab.esatto_2,manufacturer.primalucelab,focuser_type.integrated_motorized,,ESATTO 2",1,Robotic microfocuser with USB-C and built-in WiFi; 50.9mm free aperture; 5kg payload; 18 ball bearings Crayford design; 67mm thickness; ARCO rotator port; temperature probe port,0.04,1,,15,
focuser.primalucelab.esatto_2_lp,manufacturer.primalucelab,focuser_type.integrated_motorized,,ESATTO 2" LP,1,Low profile version specifically for telescopes with limited backfocus including Celestron EdgeHD 8"; USB-C and built-in WiFi; 50.9mm free aperture; 5kg payload; 32mm thickness; ARCO rotator port; temperature probe port,0.03,1,,10,
focuser.primalucelab.esatto_3,manufacturer.primalucelab,focuser_type.integrated_motorized,,ESATTO 3",1,Robotic microfocuser with USB-C and built-in WiFi; 76.3mm free aperture; 8kg payload; 28 ball bearings; 58mm thickness; ARCO rotator port; temperature probe port,0.04,1,,25,
focuser.primalucelab.esatto_35_lp,manufacturer.primalucelab,focuser_type.integrated_motorized,,ESATTO 3.5" LP,1,Low profile robotic microfocuser; USB-C and built-in WiFi; 90mm free aperture; 10kg payload; 32mm thickness; ARCO rotator port; temperature probe port,0.01,1,,10,
