seed_key,filter_seed_key,filter_size_seed_key,mounted_thickness_mm,notes
# --- L-eNhance ---
filter_size_option.optolong.l_enhance.1_25,filter.optolong.l_enhance,filter_size.1_25_inch,2.0,
filter_size_option.optolong.l_enhance.2,filter.optolong.l_enhance,filter_size.2_inch,2.0,
# --- L-eXtreme ---
filter_size_option.optolong.l_extreme.1_25,filter.optolong.l_extreme,filter_size.1_25_inch,2.0,
filter_size_option.optolong.l_extreme.2,filter.optolong.l_extreme,filter_size.2_inch,2.0,
filter_size_option.optolong.l_extreme.36mm,filter.optolong.l_extreme,filter_size.36mm,2.0,
# --- L-eXtreme F2 ---
filter_size_option.optolong.l_extreme_f2.2,filter.optolong.l_extreme_f2,filter_size.2_inch,2.0,
# --- L-Ultimate ---
filter_size_option.optolong.l_ultimate.1_25,filter.optolong.l_ultimate,filter_size.1_25_inch,2.0,
filter_size_option.optolong.l_ultimate.2,filter.optolong.l_ultimate,filter_size.2_inch,2.0,
filter_size_option.optolong.l_ultimate.36mm,filter.optolong.l_ultimate,filter_size.36mm,2.0,
filter_size_option.optolong.l_ultimate.50mm_round,filter.optolong.l_ultimate,filter_size.50mm_round,2.0,
# --- L-Para ---
filter_size_option.optolong.l_para.2,filter.optolong.l_para,filter_size.2_inch,2.0,
# --- H-alpha 3nm ---
filter_size_option.optolong.ha_3nm.1_25,filter.optolong.ha_3nm,filter_size.1_25_inch,2.0,
filter_size_option.optolong.ha_3nm.2,filter.optolong.ha_3nm,filter_size.2_inch,2.0,
filter_size_option.optolong.ha_3nm.36mm,filter.optolong.ha_3nm,filter_size.36mm,2.0,
filter_size_option.optolong.ha_3nm.50mm_round,filter.optolong.ha_3nm,filter_size.50mm_round,2.0,
# --- H-alpha 7nm ---
filter_size_option.optolong.ha_7nm.1_25,filter.optolong.ha_7nm,filter_size.1_25_inch,2.0,
filter_size_option.optolong.ha_7nm.2,filter.optolong.ha_7nm,filter_size.2_inch,2.0,
filter_size_option.optolong.ha_7nm.36mm,filter.optolong.ha_7nm,filter_size.36mm,2.0,
filter_size_option.optolong.ha_7nm.50mm_round,filter.optolong.ha_7nm,filter_size.50mm_round,2.0,
# --- OIII 3nm ---
filter_size_option.optolong.oiii_3nm.1_25,filter.optolong.oiii_3nm,filter_size.1_25_inch,2.0,
filter_size_option.optolong.oiii_3nm.2,filter.optolong.oiii_3nm,filter_size.2_inch,2.0,
filter_size_option.optolong.oiii_3nm.36mm,filter.optolong.oiii_3nm,filter_size.36mm,2.0,
filter_size_option.optolong.oiii_3nm.50mm_round,filter.optolong.oiii_3nm,filter_size.50mm_round,2.0,
# --- OIII 6.5nm ---
filter_size_option.optolong.oiii_6_5nm.1_25,filter.optolong.oiii_6_5nm,filter_size.1_25_inch,2.0,
filter_size_option.optolong.oiii_6_5nm.2,filter.optolong.oiii_6_5nm,filter_size.2_inch,2.0,
filter_size_option.optolong.oiii_6_5nm.36mm,filter.optolong.oiii_6_5nm,filter_size.36mm,2.0,
filter_size_option.optolong.oiii_6_5nm.50mm_round,filter.optolong.oiii_6_5nm,filter_size.50mm_round,2.0,
# --- SII 3nm ---
filter_size_option.optolong.sii_3nm.1_25,filter.optolong.sii_3nm,filter_size.1_25_inch,2.0,
filter_size_option.optolong.sii_3nm.2,filter.optolong.sii_3nm,filter_size.2_inch,2.0,
filter_size_option.optolong.sii_3nm.36mm,filter.optolong.sii_3nm,filter_size.36mm,2.0,
filter_size_option.optolong.sii_3nm.50mm_round,filter.optolong.sii_3nm,filter_size.50mm_round,2.0,
# --- SII 6.5nm ---
filter_size_option.optolong.sii_6_5nm.1_25,filter.optolong.sii_6_5nm,filter_size.1_25_inch,2.0,
filter_size_option.optolong.sii_6_5nm.2,filter.optolong.sii_6_5nm,filter_size.2_inch,2.0,
filter_size_option.optolong.sii_6_5nm.36mm,filter.optolong.sii_6_5nm,filter_size.36mm,2.0,
